SET IDENTITY_INSERT [dbo].[Pieza] ON
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Calzo derecho del motor', N'21100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Calzo izquierdo del motor', N'21200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Arandelas de traslado', N'22110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Metales de apoyo', N'22120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cigüeñal', N'22130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Retén grande del cigüeñal', N'22140', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor del cigüeñal', N'22150', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Casquillos de biela', N'22210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Metales de biela', N'22220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tornillos de biela', N'22230', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Biela', N'22240', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de segmentos', N'22310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de reparación del motor', N'22320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pistón', N'22330', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapa de culata', N'22420', NULL, NULL, NULL)
